agent,env,episode,reward_mean,reward_std,success_rate,n_seeds
ql_baseline,GridWorld,0,-4.380999999999989,0.40702456928298536,0.0,20
ql_baseline,GridWorld,1,-0.06850000000000026,0.4000284364892077,1.0,20
ql_baseline,GridWorld,2,0.23699999999999974,0.64022730338529,0.95,20
ql_baseline,GridWorld,3,-0.03800000000000031,0.8496975932648041,0.8,20
ql_baseline,GridWorld,4,0.35299999999999987,0.349286415424362,1.0,20
ql_baseline,GridWorld,5,0.6535,0.18382804465042873,1.0,20
ql_baseline,GridWorld,6,0.4974999999999998,0.33218782337707703,1.0,20
ql_baseline,GridWorld,7,0.5164999999999998,0.2832185551830954,1.0,20
ql_baseline,GridWorld,8,0.6075,0.23194557551287764,1.0,20
ql_baseline,GridWorld,9,0.6899999999999998,0.1934166487146337,1.0,20
ql_baseline,GridWorld,10,0.6679999999999999,0.2549823523305094,1.0,20
ql_baseline,GridWorld,11,0.6369999999999999,0.17387064157010526,1.0,20
ql_baseline,GridWorld,12,0.7509999999999999,0.21044951888754704,1.0,20
ql_baseline,GridWorld,13,0.6990000000000001,0.1901289036417136,1.0,20
ql_baseline,GridWorld,14,0.7369999999999999,0.1379528905097679,1.0,20
ql_baseline,GridWorld,15,0.8015000000000001,0.1215020575957461,1.0,20
ql_baseline,GridWorld,16,0.7595000000000001,0.29679075120360476,1.0,20
ql_baseline,GridWorld,17,0.8004999999999999,0.15477322119798378,1.0,20
ql_baseline,GridWorld,18,0.7604999999999998,0.1868013650913719,1.0,20
ql_baseline,GridWorld,19,0.807,0.1293097057455472,1.0,20
ql_baseline,GridWorld,20,0.861,0.1177242540855537,1.0,20
ql_baseline,GridWorld,21,0.8440000000000001,0.1337310734272331,1.0,20
ql_baseline,GridWorld,22,0.8535,0.05516112761719074,1.0,20
ql_baseline,GridWorld,23,0.867,0.05916924876994808,1.0,20
ql_baseline,GridWorld,24,0.875,0.05084289527554466,1.0,20
ql_baseline,GridWorld,25,0.8085000000000001,0.20618620225417608,1.0,20
ql_baseline,GridWorld,26,0.8835,0.04508602887813476,1.0,20
ql_baseline,GridWorld,27,0.8895000000000002,0.03247691487810997,1.0,20
ql_baseline,GridWorld,28,0.9040000000000001,0.02083266665599965,1.0,20
ql_baseline,GridWorld,29,0.9109999999999999,0.025278449319529064,1.0,20
ql_baseline,GridWorld,30,0.898,0.02638181191654584,1.0,20
ql_baseline,GridWorld,31,0.8480000000000001,0.16755894485225195,1.0,20
ql_baseline,GridWorld,32,0.9145,0.01532155344604453,1.0,20
ql_baseline,GridWorld,33,0.9145000000000001,0.01829617446353197,1.0,20
ql_baseline,GridWorld,34,0.9079999999999998,0.024617067250182336,1.0,20
ql_baseline,GridWorld,35,0.9180000000000001,0.015999999999999973,1.0,20
ql_baseline,GridWorld,36,0.9149999999999998,0.015329709716755856,1.0,20
ql_baseline,GridWorld,37,0.8935000000000001,0.1045597915070607,1.0,20
ql_baseline,GridWorld,38,0.9095000000000001,0.018020821290940084,1.0,20
ql_baseline,GridWorld,39,0.8704999999999998,0.14444635682494733,1.0,20
ql_baseline,GridWorld,40,0.9225000000000001,0.014097872179871657,1.0,20
ql_baseline,GridWorld,41,0.8879999999999999,0.1360735095453924,1.0,20
ql_baseline,GridWorld,42,0.9244999999999999,0.008046738469715499,1.0,20
ql_baseline,GridWorld,43,0.893,0.10450358845513393,1.0,20
ql_baseline,GridWorld,44,0.8934999999999998,0.11014876304344048,1.0,20
ql_baseline,GridWorld,45,0.9235,0.009630680142129072,1.0,20
ql_baseline,GridWorld,46,0.9215,0.011521718621802873,1.0,20
ql_baseline,GridWorld,47,0.8729999999999999,0.15142985174660906,1.0,20
ql_baseline,GridWorld,48,0.9255000000000001,0.009733961166965864,1.0,20
ql_baseline,GridWorld,49,0.8684999999999998,0.15669317151682136,1.0,20
ql_baseline,GridWorld,50,0.922,0.012884098726725097,1.0,20
ql_baseline,GridWorld,51,0.9219999999999999,0.013638181696985824,1.0,20
ql_baseline,GridWorld,52,0.9225,0.011779218989389712,1.0,20
ql_baseline,GridWorld,53,0.9019999999999999,0.10623558725775464,1.0,20
ql_baseline,GridWorld,54,0.8724999999999999,0.153064528875896,1.0,20
ql_baseline,GridWorld,55,0.873,0.14809118812407443,1.0,20
ql_baseline,GridWorld,56,0.922,0.009797958971132672,1.0,20
ql_baseline,GridWorld,57,0.8979999999999999,0.10585839598255777,1.0,20
ql_baseline,GridWorld,58,0.9235,0.009630680142129072,1.0,20
ql_baseline,GridWorld,59,0.9184999999999999,0.013143439428094879,1.0,20
ql_baseline,GridWorld,60,0.9199999999999999,0.01483239697419129,1.0,20
ql_baseline,GridWorld,61,0.8214999999999998,0.20384491654196335,1.0,20
ql_baseline,GridWorld,62,0.924,0.011135528725660008,1.0,20
ql_baseline,GridWorld,63,0.9225,0.011346805717910179,1.0,20
ql_baseline,GridWorld,64,0.9235,0.009096702699330082,1.0,20
ql_baseline,GridWorld,65,0.899,0.10568348972285123,1.0,20
ql_baseline,GridWorld,66,0.8915000000000001,0.11816408083677543,1.0,20
ql_baseline,GridWorld,67,0.8959999999999999,0.11019981851164729,1.0,20
ql_baseline,GridWorld,68,0.9235,0.010618380290797617,1.0,20
ql_baseline,GridWorld,69,0.9004999999999999,0.1061355265686283,1.0,20
ql_baseline,GridWorld,70,0.9199999999999997,0.015491933384829636,1.0,20
ql_baseline,GridWorld,71,0.877,0.14588008774332434,1.0,20
ql_baseline,GridWorld,72,0.9254999999999999,0.0080467384697155,1.0,20
ql_baseline,GridWorld,73,0.9244999999999999,0.01395528573695284,1.0,20
ql_baseline,GridWorld,74,0.9239999999999998,0.010677078252031277,1.0,20
ql_baseline,GridWorld,75,0.9024999999999999,0.10653051206109919,1.0,20
ql_baseline,GridWorld,76,0.924,0.009695359714832619,1.0,20
ql_baseline,GridWorld,77,0.8985,0.11037549546887662,1.0,20
ql_baseline,GridWorld,78,0.922,0.015684387141358096,1.0,20
ql_baseline,GridWorld,79,0.8975,0.10587138423577923,1.0,20
ql_baseline,GridWorld,80,0.9235,0.012757350822173042,1.0,20
ql_baseline,GridWorld,81,0.9269999999999999,0.006403124237432813,1.0,20
ql_baseline,GridWorld,82,0.899,0.11475626344561762,1.0,20
ql_baseline,GridWorld,83,0.9024999999999999,0.10857601024167356,1.0,20
ql_baseline,GridWorld,84,0.9215,0.011947803145348485,1.0,20
ql_baseline,GridWorld,85,0.8789999999999999,0.14659126849850232,1.0,20
ql_baseline,GridWorld,86,0.9029999999999999,0.11090987332063815,1.0,20
ql_baseline,GridWorld,87,0.9260000000000002,0.0073484692283494945,1.0,20
ql_baseline,GridWorld,88,0.9219999999999999,0.011661903789690562,1.0,20
ql_baseline,GridWorld,89,0.9275,0.006224949798994334,1.0,20
ql_baseline,GridWorld,90,0.925,0.00806225774829851,1.0,20
ql_baseline,GridWorld,91,0.9269999999999999,0.007141428428542817,1.0,20
ql_baseline,GridWorld,92,0.9235000000000001,0.008529361054615946,1.0,20
ql_baseline,GridWorld,93,0.8985000000000001,0.10551184767598376,1.0,20
ql_baseline,GridWorld,94,0.923,0.01615549442140349,1.0,20
ql_baseline,GridWorld,95,0.9225,0.01577181029558748,1.0,20
ql_baseline,GridWorld,96,0.924,0.012806248474865667,1.0,20
ql_baseline,GridWorld,97,0.9254999999999999,0.0080467384697155,1.0,20
ql_baseline,GridWorld,98,0.9215,0.013143439428094882,1.0,20
ql_baseline,GridWorld,99,0.9,0.11045361017187261,1.0,20
ql_baseline,GridWorld,100,0.923,0.013076696830621988,1.0,20
ql_baseline,GridWorld,101,0.8965,0.10987606654772458,1.0,20
ql_baseline,GridWorld,102,0.9179999999999999,0.012489995996796765,1.0,20
ql_baseline,GridWorld,103,0.9264999999999999,0.009630680142129085,1.0,20
ql_baseline,GridWorld,104,0.921,0.01868154169226938,1.0,20
ql_baseline,GridWorld,105,0.9299999999999999,0.0,1.0,20
ql_baseline,GridWorld,106,0.9014999999999999,0.10622028996382943,1.0,20
ql_baseline,GridWorld,107,0.8739999999999999,0.14509996554100213,1.0,20
ql_baseline,GridWorld,108,0.9259999999999999,0.0073484692283494945,1.0,20
ql_baseline,GridWorld,109,0.8484999999999999,0.1830102456148289,1.0,20
ql_baseline,GridWorld,110,0.9239999999999998,0.01280624847486567,1.0,20
ql_baseline,GridWorld,111,0.899,0.1126454615153225,1.0,20
ql_baseline,GridWorld,112,0.9229999999999998,0.011874342087037883,1.0,20
ql_baseline,GridWorld,113,0.923,0.0141774468787578,1.0,20
ql_baseline,GridWorld,114,0.8474999999999999,0.23974726275809702,1.0,20
ql_baseline,GridWorld,115,0.9024999999999999,0.1062485294015875,1.0,20
ql_baseline,GridWorld,116,0.8975,0.10811452261375436,1.0,20
ql_baseline,GridWorld,117,0.9245000000000001,0.00864580823289525,1.0,20
ql_baseline,GridWorld,118,0.925,0.00921954445729285,1.0,20
ql_baseline,GridWorld,119,0.9249999999999998,0.008062257748298508,1.0,20
ql_baseline,GridWorld,120,0.9255000000000001,0.008645808232895257,1.0,20
ql_baseline,GridWorld,121,0.9274999999999999,0.008874119674649406,1.0,20
ql_baseline,GridWorld,122,0.9269999999999999,0.007810249675906626,1.0,20
ql_baseline,GridWorld,123,0.9029999999999999,0.11090987332063815,1.0,20
ql_baseline,GridWorld,124,0.925,0.010246950765959568,1.0,20
ql_baseline,GridWorld,125,0.9269999999999999,0.0055677643628299816,1.0,20
ql_baseline,GridWorld,126,0.8995,0.11482486664481699,1.0,20
ql_baseline,GridWorld,127,0.9299999999999999,0.0,1.0,20
ql_baseline,GridWorld,128,0.9015000000000001,0.10617320754314621,1.0,20
ql_baseline,GridWorld,129,0.9269999999999999,0.007141428428542817,1.0,20
ql_baseline,GridWorld,130,0.8710000000000001,0.15446358794227202,1.0,20
ql_baseline,GridWorld,131,0.9279999999999999,0.0059999999999999715,1.0,20
ql_baseline,GridWorld,132,0.9244999999999999,0.008046738469715499,1.0,20
ql_baseline,GridWorld,133,0.9189999999999999,0.01577973383805947,1.0,20
ql_baseline,GridWorld,134,0.9019999999999999,0.11075197515168748,1.0,20
ql_baseline,GridWorld,135,0.9259999999999999,0.007999999999999962,1.0,20
ql_baseline,GridWorld,136,0.9254999999999999,0.00920597631976095,1.0,20
ql_baseline,GridWorld,137,0.9259999999999999,0.0073484692283494945,1.0,20
ql_baseline,GridWorld,138,0.9279999999999999,0.0059999999999999715,1.0,20
ql_baseline,GridWorld,139,0.9259999999999999,0.010198039027185541,1.0,20
ql_baseline,GridWorld,140,0.8995,0.1103845550790508,1.0,20
ql_baseline,GridWorld,141,0.8780000000000001,0.14948578527739687,1.0,20
ql_baseline,GridWorld,142,0.901,0.11058480908334564,1.0,20
ql_baseline,GridWorld,143,0.9244999999999999,0.011608186766243868,1.0,20
ql_baseline,GridWorld,144,0.9029999999999999,0.10640018796975878,1.0,20
ql_baseline,GridWorld,145,0.9244999999999999,0.008645808232895251,1.0,20
ql_baseline,GridWorld,146,0.9295,0.0021794494717703146,1.0,20
ql_baseline,GridWorld,147,0.9285,0.0047696960070847,1.0,20
ql_baseline,GridWorld,148,0.8775000000000001,0.14959528735892716,1.0,20
ql_baseline,GridWorld,149,0.9219999999999999,0.018330302779823338,1.0,20
ql_baseline,GridWorld,150,0.9289999999999999,0.0043588989435406535,1.0,20
ql_baseline,GridWorld,151,0.9004999999999999,0.11521610130532974,1.0,20
ql_baseline,GridWorld,152,0.8995000000000001,0.11706728834307217,1.0,20
ql_baseline,GridWorld,153,0.8985,0.10612610423453789,1.0,20
ql_baseline,GridWorld,154,0.9264999999999999,0.007262919523166937,1.0,20
ql_baseline,GridWorld,155,0.9265000000000001,0.007262919523166938,1.0,20
ql_baseline,GridWorld,156,0.9299999999999999,0.0,1.0,20
ql_baseline,GridWorld,157,0.9269999999999999,0.0071414284285428176,1.0,20
ql_baseline,GridWorld,158,0.8985,0.11033018625924639,1.0,20
ql_baseline,GridWorld,159,0.9014999999999999,0.11069214064241419,1.0,20
ql_baseline,GridWorld,160,0.8960000000000001,0.11033585092797356,1.0,20
ql_baseline,GridWorld,161,0.9275,0.0076648548583779195,1.0,20
ql_baseline,GridWorld,162,0.9275,0.006224949798994334,1.0,20
ql_baseline,GridWorld,163,0.9259999999999999,0.010198039027185541,1.0,20
ql_baseline,GridWorld,164,0.9229999999999998,0.008999999999999956,1.0,20
ql_baseline,GridWorld,165,0.9229999999999998,0.01268857754044949,1.0,20
ql_baseline,GridWorld,166,0.9264999999999999,0.008529361054615959,1.0,20
ql_baseline,GridWorld,167,0.9019999999999999,0.10623558725775464,1.0,20
ql_baseline,GridWorld,168,0.923,0.01615549442140349,1.0,20
ql_baseline,GridWorld,169,0.9239999999999998,0.009165151389911638,1.0,20
ql_baseline,GridWorld,170,0.9,0.11040833301884419,1.0,20
ql_baseline,GridWorld,171,0.9269999999999999,0.009539392014169435,1.0,20
ql_baseline,GridWorld,172,0.9244999999999999,0.010712142642814242,1.0,20
ql_baseline,GridWorld,173,0.9254999999999999,0.0080467384697155,1.0,20
ql_baseline,GridWorld,174,0.9259999999999999,0.010198039027185541,1.0,20
ql_baseline,GridWorld,175,0.9254999999999999,0.009733961166965862,1.0,20
ql_baseline,GridWorld,176,0.9275,0.006224949798994334,1.0,20
ql_baseline,GridWorld,177,0.8985000000000001,0.11064696109699534,1.0,20
ql_baseline,GridWorld,178,0.9259999999999999,0.00969535971483263,1.0,20
ql_baseline,GridWorld,179,0.9269999999999999,0.007141428428542817,1.0,20
ql_baseline,GridWorld,180,0.9259999999999999,0.00969535971483263,1.0,20
ql_baseline,GridWorld,181,0.9279999999999999,0.005099019513592752,1.0,20
ql_baseline,GridWorld,182,0.9244999999999999,0.009205976319760946,1.0,20
ql_baseline,GridWorld,183,0.9279999999999999,0.005099019513592753,1.0,20
ql_baseline,GridWorld,184,0.924,0.011135528725660008,1.0,20
ql_baseline,GridWorld,185,0.9269999999999999,0.009539392014169435,1.0,20
ql_baseline,GridWorld,186,0.9269999999999999,0.0071414284285428176,1.0,20
ql_baseline,GridWorld,187,0.9269999999999999,0.009539392014169434,1.0,20
ql_baseline,GridWorld,188,0.9235,0.011079259903080134,1.0,20
ql_baseline,GridWorld,189,0.901,0.11058480908334563,1.0,20
ql_baseline,GridWorld,190,0.8484999999999998,0.32790661780452074,1.0,20
ql_baseline,GridWorld,191,0.9279999999999999,0.0059999999999999715,1.0,20
ql_baseline,GridWorld,192,0.9025000000000001,0.11085463454452411,1.0,20
ql_baseline,GridWorld,193,0.8995000000000001,0.11047511031902163,1.0,20
ql_baseline,GridWorld,194,0.9034999999999999,0.10650234739197068,1.0,20
ql_baseline,GridWorld,195,0.9265000000000001,0.007262919523166938,1.0,20
ql_baseline,GridWorld,196,0.9279999999999999,0.0059999999999999715,1.0,20
ql_baseline,GridWorld,197,0.9029999999999999,0.11090987332063815,1.0,20
ql_baseline,GridWorld,198,0.9259999999999999,0.010198039027185541,1.0,20
ql_baseline,GridWorld,199,0.9015000000000001,0.11069214064241417,1.0,20
ql_arc,GridWorld,0,-4.3229999999999915,1.0090991031608332,0.3,20
ql_arc,GridWorld,1,0.14450000000000027,0.6908290309475981,0.95,20
ql_arc,GridWorld,2,0.2514999999999997,0.6734335527726548,0.9,20
ql_arc,GridWorld,3,0.2554999999999998,0.526787196123824,0.9,20
ql_arc,GridWorld,4,0.3464999999999998,0.5076640129061742,0.95,20
ql_arc,GridWorld,5,0.5019999999999999,0.30577115625905604,1.0,20
ql_arc,GridWorld,6,0.40249999999999986,0.3399099145361901,1.0,20
ql_arc,GridWorld,7,0.49149999999999994,0.345286475263657,1.0,20
ql_arc,GridWorld,8,0.6459999999999998,0.20756685669923325,1.0,20
ql_arc,GridWorld,9,0.6764999999999999,0.3436026047631188,1.0,20
ql_arc,GridWorld,10,0.6009999999999998,0.2913571691240839,1.0,20
ql_arc,GridWorld,11,0.6615,0.16959584310943485,1.0,20
ql_arc,GridWorld,12,0.7354999999999999,0.16359935818945015,1.0,20
ql_arc,GridWorld,13,0.763,0.14220056258679148,1.0,20
ql_arc,GridWorld,14,0.7949999999999999,0.12151131634543345,1.0,20
ql_arc,GridWorld,15,0.7235,0.2702087156255328,1.0,20
ql_arc,GridWorld,16,0.7184999999999999,0.22612551824152888,1.0,20
ql_arc,GridWorld,17,0.7725,0.11505976707781052,1.0,20
ql_arc,GridWorld,18,0.7569999999999999,0.2472670621008791,1.0,20
ql_arc,GridWorld,19,0.8475000000000001,0.06147153812944657,1.0,20
ql_arc,GridWorld,20,0.8744999999999999,0.038402473878644865,1.0,20
ql_arc,GridWorld,21,0.8135,0.1340624854312347,1.0,20
ql_arc,GridWorld,22,0.775,0.17906702655709678,1.0,20
ql_arc,GridWorld,23,0.8069999999999998,0.2024376447205411,1.0,20
ql_arc,GridWorld,24,0.8074999999999999,0.2442309357964302,1.0,20
ql_arc,GridWorld,25,0.8795,0.04375785643744448,1.0,20
ql_arc,GridWorld,26,0.8665,0.11023951197279497,1.0,20
ql_arc,GridWorld,27,0.8895000000000002,0.0443255005611894,1.0,20
ql_arc,GridWorld,28,0.9020000000000001,0.02874021572639983,1.0,20
ql_arc,GridWorld,29,0.8615,0.11186040407579441,1.0,20
ql_arc,GridWorld,30,0.883,0.10559829544078828,1.0,20
ql_arc,GridWorld,31,0.8990000000000002,0.025865034312755136,1.0,20
ql_arc,GridWorld,32,0.881,0.11008632975987528,1.0,20
ql_arc,GridWorld,33,0.8795,0.13745817545711858,1.0,20
ql_arc,GridWorld,34,0.883,0.12818346227185473,1.0,20
ql_arc,GridWorld,35,0.8865000000000001,0.11705874593553446,1.0,20
ql_arc,GridWorld,36,0.8935000000000001,0.10489399410833777,1.0,20
ql_arc,GridWorld,37,0.917,0.01552417469625999,1.0,20
ql_arc,GridWorld,38,0.8905000000000001,0.11128679166909253,1.0,20
ql_arc,GridWorld,39,0.9225,0.012196310917650438,1.0,20
ql_arc,GridWorld,40,0.8955,0.12334808470341163,1.0,20
ql_arc,GridWorld,41,0.9235,0.010136567466356605,1.0,20
ql_arc,GridWorld,42,0.8925000000000001,0.10999431803506944,1.0,20
ql_arc,GridWorld,43,0.8639999999999999,0.15041276541570534,1.0,20
ql_arc,GridWorld,44,0.8494999999999999,0.17805827697694934,1.0,20
ql_arc,GridWorld,45,0.8945000000000001,0.11222633380806842,1.0,20
ql_arc,GridWorld,46,0.876,0.15547990223819927,1.0,20
ql_arc,GridWorld,47,0.8649999999999999,0.15282342752340036,1.0,20
ql_arc,GridWorld,48,0.9205,0.01023474474522932,1.0,20
ql_arc,GridWorld,49,0.8945000000000001,0.10523663810669742,1.0,20
ql_arc,GridWorld,50,0.922,0.015684387141358096,1.0,20
ql_arc,GridWorld,51,0.9219999999999999,0.009797958971132672,1.0,20
ql_arc,GridWorld,52,0.893,0.1053612832116238,1.0,20
ql_arc,GridWorld,53,0.8949999999999999,0.11872236520555005,1.0,20
ql_arc,GridWorld,54,0.9019999999999999,0.10642368157510809,1.0,20
ql_arc,GridWorld,55,0.9259999999999999,0.008602325267042592,1.0,20
ql_arc,GridWorld,56,0.8454999999999998,0.18605039639839527,1.0,20
ql_arc,GridWorld,57,0.916,0.01562049935181328,1.0,20
ql_arc,GridWorld,58,0.8944999999999999,0.11074633176769333,1.0,20
ql_arc,GridWorld,59,0.9219999999999999,0.012083045973594544,1.0,20
ql_arc,GridWorld,60,0.891,0.10487611739571598,1.0,20
ql_arc,GridWorld,61,0.8709999999999999,0.15731814898478816,1.0,20
ql_arc,GridWorld,62,0.8950000000000001,0.10970414759707128,1.0,20
ql_arc,GridWorld,63,0.924,0.010198039027185536,1.0,20
ql_arc,GridWorld,64,0.9229999999999998,0.010999999999999965,1.0,20
ql_arc,GridWorld,65,0.893,0.10913752791776073,1.0,20
ql_arc,GridWorld,66,0.9,0.10606601717798211,1.0,20
ql_arc,GridWorld,67,0.8985,0.11037549546887661,1.0,20
ql_arc,GridWorld,68,0.9184999999999999,0.016209565077447294,1.0,20
ql_arc,GridWorld,69,0.925,0.008660254037844347,1.0,20
ql_arc,GridWorld,70,0.921,0.015779733838059473,1.0,20
ql_arc,GridWorld,71,0.8955,0.1187634202942977,1.0,20
ql_arc,GridWorld,72,0.8995,0.10580524561665172,1.0,20
ql_arc,GridWorld,73,0.9254999999999999,0.0080467384697155,1.0,20
ql_arc,GridWorld,74,0.9185000000000001,0.024140215409146615,1.0,20
ql_arc,GridWorld,75,0.8975000000000002,0.11915850787921103,1.0,20
ql_arc,GridWorld,76,0.9235,0.012359207094308242,1.0,20
ql_arc,GridWorld,77,0.8979999999999999,0.10614141510268271,1.0,20
ql_arc,GridWorld,78,0.8945000000000001,0.10929203996632143,1.0,20
ql_arc,GridWorld,79,0.9279999999999999,0.005999999999999972,1.0,20
ql_arc,GridWorld,80,0.899,0.1059669759878048,1.0,20
ql_arc,GridWorld,81,0.9189999999999999,0.014456832294800923,1.0,20
ql_arc,GridWorld,82,0.9244999999999999,0.010712142642814242,1.0,20
ql_arc,GridWorld,83,0.9225000000000001,0.011779218989389712,1.0,20
ql_arc,GridWorld,84,0.9189999999999999,0.015459624833740273,1.0,20
ql_arc,GridWorld,85,0.8995,0.11038455507905082,1.0,20
ql_arc,GridWorld,86,0.922,0.014352700094407294,1.0,20
ql_arc,GridWorld,87,0.9195,0.015644487847161985,1.0,20
ql_arc,GridWorld,88,0.9,0.11054410884348383,1.0,20
ql_arc,GridWorld,89,0.923,0.011445523142259561,1.0,20
ql_arc,GridWorld,90,0.9004999999999999,0.10599410360958766,1.0,20
ql_arc,GridWorld,91,0.8985,0.10565391616026357,1.0,20
ql_arc,GridWorld,92,0.8965,0.10532212493108939,1.0,20
ql_arc,GridWorld,93,0.924,0.009165151389911638,1.0,20
ql_arc,GridWorld,94,0.9254999999999999,0.008645808232895255,1.0,20
ql_arc,GridWorld,95,0.923,0.010999999999999965,1.0,20
ql_arc,GridWorld,96,0.8954999999999999,0.10518911540649062,1.0,20
ql_arc,GridWorld,97,0.8719999999999999,0.15114893317519645,1.0,20
ql_arc,GridWorld,98,0.9259999999999999,0.0073484692283494945,1.0,20
ql_arc,GridWorld,99,0.8995,0.10580524561665172,1.0,20
ql_arc,GridWorld,100,0.9174999999999999,0.01639359631075497,1.0,20
ql_arc,GridWorld,101,0.9004999999999999,0.10594692067257078,1.0,20
ql_arc,GridWorld,102,0.9244999999999999,0.010712142642814242,1.0,20
ql_arc,GridWorld,103,0.9225,0.013738631664034055,1.0,20
ql_arc,GridWorld,104,0.8960000000000001,0.11425410277097274,1.0,20
ql_arc,GridWorld,105,0.8975,0.10802198850234151,1.0,20
ql_arc,GridWorld,106,0.8949999999999999,0.10561723344227494,1.0,20
ql_arc,GridWorld,107,0.923,0.011874342087037883,1.0,20
ql_arc,GridWorld,108,0.9260000000000002,0.007348469228349495,1.0,20
ql_arc,GridWorld,109,0.8989999999999998,0.11475626344561764,1.0,20
ql_arc,GridWorld,110,0.897,0.10578752289377043,1.0,20
ql_arc,GridWorld,111,0.9264999999999999,0.007262919523166938,1.0,20
ql_arc,GridWorld,112,0.8699999999999999,0.22291253890259294,1.0,20
ql_arc,GridWorld,113,0.9235,0.009096702699330082,1.0,20
ql_arc,GridWorld,114,0.899,0.10582532778120746,1.0,20
ql_arc,GridWorld,115,0.9225,0.010428326807307065,1.0,20
ql_arc,GridWorld,116,0.8949999999999999,0.12130539971493436,1.0,20
ql_arc,GridWorld,117,0.9185000000000001,0.014239030865898105,1.0,20
ql_arc,GridWorld,118,0.8785000000000001,0.14636512562765763,1.0,20
ql_arc,GridWorld,119,0.8979999999999999,0.11236547512470191,1.0,20
ql_arc,GridWorld,120,0.898,0.1101635148313633,1.0,20
ql_arc,GridWorld,121,0.9029999999999999,0.10640018796975878,1.0,20
ql_arc,GridWorld,122,0.9225,0.012196310917650431,1.0,20
ql_arc,GridWorld,123,0.9005000000000001,0.10589971671350211,1.0,20
ql_arc,GridWorld,124,0.9205,0.01883480820183734,1.0,20
ql_arc,GridWorld,125,0.8965,0.11481615739955765,1.0,20
ql_arc,GridWorld,126,0.8939999999999999,0.10933434958877289,1.0,20
ql_arc,GridWorld,127,0.9259999999999999,0.008602325267042592,1.0,20
ql_arc,GridWorld,128,0.849,0.17773294573601148,1.0,20
ql_arc,GridWorld,129,0.9209999999999999,0.013747727084867486,1.0,20
ql_arc,GridWorld,130,0.9,0.10583005244258362,1.0,20
ql_arc,GridWorld,131,0.8989999999999998,0.11031319050775389,1.0,20
ql_arc,GridWorld,132,0.8989999999999998,0.11085576214162257,1.0,20
ql_arc,GridWorld,133,0.9279999999999999,0.0059999999999999715,1.0,20
