agent,env,episode,reward_mean,reward_std,success_rate,n_seeds
ql_arc,StochasticGridWorld,33,0.78,0.26864474683120093,1.0,20
ql_arc,StochasticGridWorld,34,0.7879999999999999,0.22800438592272748,1.0,20
ql_arc,StochasticGridWorld,35,0.8115,0.18042380663316027,1.0,20
ql_arc,StochasticGridWorld,36,0.6784999999999999,0.38441221364571654,1.0,20
ql_arc,StochasticGridWorld,37,0.841,0.11126095451684749,1.0,20
ql_arc,StochasticGridWorld,38,0.8514999999999999,0.1640815346100834,1.0,20
ql_arc,StochasticGridWorld,39,0.7249999999999999,0.3069771978502638,1.0,20
ql_arc,StochasticGridWorld,40,0.7870000000000001,0.21166246714994139,1.0,20
ql_arc,StochasticGridWorld,41,0.8049999999999999,0.19630333670113714,1.0,20
ql_arc,StochasticGridWorld,42,0.7695000000000001,0.3919116609645598,1.0,20
ql_arc,StochasticGridWorld,43,0.851,0.16437457224278945,1.0,20
ql_arc,StochasticGridWorld,44,0.7515,0.2898150272156363,1.0,20
ql_arc,StochasticGridWorld,45,0.8059999999999998,0.28168067026333204,1.0,20
ql_arc,StochasticGridWorld,46,0.8184999999999999,0.1824630099499622,1.0,20
ql_arc,StochasticGridWorld,47,0.8375,0.25616157010761786,1.0,20
ql_arc,StochasticGridWorld,48,0.8695,0.12338861373724887,1.0,20
ql_arc,StochasticGridWorld,49,0.7635000000000001,0.27494135738371556,1.0,20
ql_arc,StochasticGridWorld,50,0.9019999999999999,0.022934689882359426,1.0,20
ql_arc,StochasticGridWorld,51,0.851,0.14247455913249915,1.0,20
ql_arc,StochasticGridWorld,52,0.9,0.03376388603226826,1.0,20
ql_arc,StochasticGridWorld,53,0.8905,0.052390361709001396,1.0,20
ql_arc,StochasticGridWorld,54,0.791,0.27177012344994805,1.0,20
ql_arc,StochasticGridWorld,55,0.7935,0.3195821490634295,1.0,20
ql_arc,StochasticGridWorld,56,0.796,0.3176538997084721,1.0,20
ql_arc,StochasticGridWorld,57,0.9005000000000001,0.027834331319433556,1.0,20
ql_arc,StochasticGridWorld,58,0.821,0.18387223825254323,1.0,20
ql_arc,StochasticGridWorld,59,0.867,0.14471005493745076,1.0,20
ql_arc,StochasticGridWorld,60,0.8835,0.10503689827865256,1.0,20
ql_arc,StochasticGridWorld,61,0.8424999999999999,0.15530212490497358,1.0,20
ql_arc,StochasticGridWorld,62,0.7775,0.21049643702447798,1.0,20
ql_arc,StochasticGridWorld,63,0.9,0.041833001326703784,1.0,20
ql_arc,StochasticGridWorld,64,0.8220000000000001,0.23878023368779921,1.0,20
ql_arc,StochasticGridWorld,65,0.9105000000000001,0.03323777970924051,1.0,20
ql_arc,StochasticGridWorld,66,0.9065000000000001,0.029711109033491147,1.0,20
ql_arc,StochasticGridWorld,67,0.8145,0.18661390623423543,1.0,20
ql_arc,StochasticGridWorld,68,0.876,0.11909659944767523,1.0,20
ql_arc,StochasticGridWorld,69,0.8659999999999999,0.10744300814850635,1.0,20
ql_arc,StochasticGridWorld,70,0.8515,0.1681152878235647,1.0,20
ql_arc,StochasticGridWorld,71,0.8469999999999999,0.2267619897601889,1.0,20
ql_arc,StochasticGridWorld,72,0.8800000000000001,0.10821275340735029,1.0,20
ql_arc,StochasticGridWorld,73,0.8035,0.19965658015702867,1.0,20
ql_arc,StochasticGridWorld,74,0.857,0.1418485107429754,1.0,20
ql_arc,StochasticGridWorld,75,0.9045,0.017168284713389378,1.0,20
ql_arc,StochasticGridWorld,76,0.853,0.14923471446014167,1.0,20
ql_arc,StochasticGridWorld,77,0.8844999999999998,0.1179607985730853,1.0,20
ql_arc,StochasticGridWorld,78,0.9105000000000001,0.021788758569500907,1.0,20
ql_arc,StochasticGridWorld,79,0.8594999999999999,0.14602996267889684,1.0,20
ql_arc,StochasticGridWorld,80,0.8560000000000001,0.1616292052817188,1.0,20
ql_arc,StochasticGridWorld,81,0.8554999999999999,0.17098172416957316,1.0,20
ql_arc,StochasticGridWorld,82,0.9055,0.031060424980994688,1.0,20
ql_arc,StochasticGridWorld,83,0.881,0.10811567878897121,1.0,20
ql_arc,StochasticGridWorld,84,0.8300000000000001,0.23874672772626646,1.0,20
ql_arc,StochasticGridWorld,85,0.8215,0.2392963643685378,1.0,20
ql_arc,StochasticGridWorld,86,0.851,0.1664001201922643,1.0,20
ql_arc,StochasticGridWorld,87,0.829,0.1841982627496796,1.0,20
ql_arc,StochasticGridWorld,88,0.8744999999999999,0.1161238562914615,1.0,20
ql_arc,StochasticGridWorld,89,0.8665,0.1075302283081367,1.0,20
ql_arc,StochasticGridWorld,90,0.8795,0.1208087331280318,1.0,20
ql_arc,StochasticGridWorld,91,0.8495000000000001,0.16527174592167898,1.0,20
ql_arc,StochasticGridWorld,92,0.8770000000000001,0.12292680749128726,1.0,20
ql_arc,StochasticGridWorld,93,0.8549999999999999,0.14284607099952032,1.0,20
ql_arc,StochasticGridWorld,94,0.8305,0.19145430264164867,1.0,20
ql_arc,StochasticGridWorld,95,0.857,0.15865371095565337,1.0,20
ql_arc,StochasticGridWorld,96,0.8874999999999998,0.10544548354481571,1.0,20
ql_arc,StochasticGridWorld,97,0.8705,0.12483889618223964,1.0,20
ql_arc,StochasticGridWorld,98,0.8525,0.22214578546531105,1.0,20
ql_arc,StochasticGridWorld,99,0.8535,0.15499274176554204,1.0,20
ql_arc,StochasticGridWorld,100,0.9075,0.020706279240848634,1.0,20
ql_arc,StochasticGridWorld,101,0.8104999999999999,0.25771059349588255,1.0,20
ql_arc,StochasticGridWorld,102,0.874,0.11240106761058813,1.0,20
ql_arc,StochasticGridWorld,103,0.8714999999999999,0.11555409988399376,1.0,20
ql_arc,StochasticGridWorld,104,0.8554999999999999,0.16448328182523597,1.0,20
ql_arc,StochasticGridWorld,105,0.825,0.3213953951132469,1.0,20
ql_arc,StochasticGridWorld,106,0.8699999999999999,0.11597413504743202,1.0,20
ql_arc,StochasticGridWorld,107,0.8610000000000001,0.1516871781001941,1.0,20
ql_arc,StochasticGridWorld,108,0.885,0.11625403218813532,1.0,20
ql_arc,StochasticGridWorld,109,0.9049999999999999,0.020856653614614192,1.0,20
ql_arc,StochasticGridWorld,110,0.9115,0.019817921182606394,1.0,20
ql_arc,StochasticGridWorld,111,0.8535,0.17701059290336274,1.0,20
ql_arc,StochasticGridWorld,112,0.8469999999999999,0.1536912489376022,1.0,20
ql_arc,StochasticGridWorld,113,0.906,0.025179356624028326,1.0,20
ql_arc,StochasticGridWorld,114,0.8085000000000001,0.2569294650288285,1.0,20
ql_arc,StochasticGridWorld,115,0.8765000000000001,0.11722947581559856,1.0,20
ql_arc,StochasticGridWorld,116,0.8619999999999999,0.1483104851316993,1.0,20
ql_arc,StochasticGridWorld,117,0.8770000000000001,0.11900000000000001,1.0,20
ql_arc,StochasticGridWorld,118,0.8260000000000002,0.17036431551237485,1.0,20
ql_arc,StochasticGridWorld,119,0.907,0.02027313493271328,1.0,20
ql_arc,StochasticGridWorld,120,0.883,0.12186467905016612,1.0,20
ql_arc,StochasticGridWorld,121,0.8775000000000001,0.11286607107541222,1.0,20
ql_arc,StochasticGridWorld,122,0.8799999999999999,0.12577758146824103,1.0,20
ql_arc,StochasticGridWorld,123,0.8815000000000002,0.10417653286609226,1.0,20
ql_arc,StochasticGridWorld,124,0.8554999999999999,0.1440303787400422,1.0,20
ql_arc,StochasticGridWorld,125,0.7989999999999998,0.3142117120668802,1.0,20
ql_arc,StochasticGridWorld,126,0.8595,0.14688345720332158,1.0,20
ql_arc,StochasticGridWorld,127,0.8815,0.1190073527140235,1.0,20
ql_arc,StochasticGridWorld,128,0.8220000000000001,0.17588632692736522,1.0,20
ql_arc,StochasticGridWorld,129,0.8539999999999999,0.1536359332968691,1.0,20
ql_arc,StochasticGridWorld,130,0.9065,0.022863726730347332,1.0,20
ql_arc,StochasticGridWorld,131,0.8545,0.15960811382884016,1.0,20
ql_arc,StochasticGridWorld,132,0.876,0.12463546846704594,1.0,20
ql_arc,StochasticGridWorld,133,0.8090000000000002,0.19480503073586167,1.0,20
ql_arc,StochasticGridWorld,134,0.9020000000000001,0.029933259094191526,1.0,20
ql_arc,StochasticGridWorld,135,0.8784999999999998,0.11722947581559852,1.0,20
ql_arc,StochasticGridWorld,136,0.8375,0.16666958330781298,1.0,20
ql_arc,StochasticGridWorld,137,0.8605,0.14661087954173116,1.0,20
ql_arc,StochasticGridWorld,138,0.8115,0.26046640858275755,1.0,20
ql_arc,StochasticGridWorld,139,0.8345,0.24648478654878483,1.0,20
ql_arc,StochasticGridWorld,140,0.7230000000000001,0.3323116007604911,1.0,20
ql_arc,StochasticGridWorld,141,0.875,0.11655470818461176,1.0,20
ql_arc,StochasticGridWorld,142,0.7785,0.4821853896583761,1.0,20
ql_arc,StochasticGridWorld,143,0.8125,0.20346682776315164,1.0,20
ql_arc,StochasticGridWorld,144,0.8805000000000002,0.10351207659012547,1.0,20
ql_arc,StochasticGridWorld,145,0.868,0.11677328461596,1.0,20
ql_arc,StochasticGridWorld,146,0.8705,0.11939325776608993,1.0,20
ql_arc,StochasticGridWorld,147,0.7955000000000001,0.27181749391825394,1.0,20
ql_arc,StochasticGridWorld,148,0.906,0.017999999999999988,1.0,20
ql_arc,StochasticGridWorld,149,0.8785000000000002,0.114598211155323,1.0,20
ql_arc,StochasticGridWorld,150,0.8554999999999998,0.1610737408766556,1.0,20
ql_arc,StochasticGridWorld,151,0.8735000000000002,0.11833321596238312,1.0,20
ql_arc,StochasticGridWorld,152,0.8759999999999998,0.10841586599755593,1.0,20
ql_arc,StochasticGridWorld,153,0.8870000000000001,0.11713667231059625,1.0,20
ql_arc,StochasticGridWorld,154,0.9059999999999999,0.022671568097509254,1.0,20
ql_arc,StochasticGridWorld,155,0.8835000000000001,0.11722947581559856,1.0,20
ql_arc,StochasticGridWorld,156,0.829,0.23553980555311668,1.0,20
ql_arc,StochasticGridWorld,157,0.8785000000000001,0.117909923246519,1.0,20
ql_arc,StochasticGridWorld,158,0.8995000000000001,0.03827205246651923,1.0,20
ql_arc,StochasticGridWorld,159,0.908,0.025416530054277655,1.0,20
ql_arc,StochasticGridWorld,160,0.8724999999999999,0.11040267206911256,1.0,20
ql_arc,StochasticGridWorld,161,0.8844999999999998,0.10910889056351002,1.0,20
ql_arc,StochasticGridWorld,162,0.8875,0.1055876413222684,1.0,20
ql_arc,StochasticGridWorld,163,0.8099999999999999,0.26668333281253254,1.0,20
ql_arc,StochasticGridWorld,164,0.851,0.22189862550272818,1.0,20
ql_arc,StochasticGridWorld,165,0.8525,0.15378150083803968,1.0,20
ql_arc,StochasticGridWorld,166,0.8135,0.20115354831570834,1.0,20
ql_arc,StochasticGridWorld,167,0.9,0.032403703492039304,1.0,20
ql_arc,StochasticGridWorld,168,0.876,0.10988175462741757,1.0,20
ql_arc,StochasticGridWorld,169,0.806,0.2045091684986275,1.0,20
ql_arc,StochasticGridWorld,170,0.835,0.17399712641305318,1.0,20
ql_arc,StochasticGridWorld,171,0.8845000000000001,0.11006702503474872,1.0,20
ql_arc,StochasticGridWorld,172,0.8275,0.17535321496910175,1.0,20
ql_arc,StochasticGridWorld,173,0.9045,0.01883480820183735,1.0,20
ql_arc,StochasticGridWorld,174,0.8205,0.19489676754630905,1.0,20
ql_arc,StochasticGridWorld,175,0.9075000000000001,0.028084693339967232,1.0,20
ql_arc,StochasticGridWorld,176,0.8495000000000001,0.1522653933104959,1.0,20
ql_arc,StochasticGridWorld,177,0.8560000000000001,0.14266744548074028,1.0,20
ql_arc,StochasticGridWorld,178,0.9045,0.02459166525471586,1.0,20
ql_arc,StochasticGridWorld,179,0.8740000000000002,0.1348480626483006,1.0,20
ql_arc,StochasticGridWorld,180,0.9129999999999999,0.021931712199461283,1.0,20
ql_arc,StochasticGridWorld,181,0.8099999999999999,0.2036909423612155,1.0,20
ql_arc,StochasticGridWorld,182,0.9029999999999999,0.03579106033634657,1.0,20
ql_arc,StochasticGridWorld,183,0.8545,0.15282260958379165,1.0,20
ql_arc,StochasticGridWorld,184,0.8780000000000001,0.11851582172857768,1.0,20
ql_arc,StochasticGridWorld,185,0.821,0.17759222955974174,1.0,20
ql_arc,StochasticGridWorld,186,0.8575000000000002,0.23220411279734046,1.0,20
ql_arc,StochasticGridWorld,187,0.89,0.10913294644606643,1.0,20
ql_arc,StochasticGridWorld,188,0.8319999999999999,0.179627392120467,1.0,20
ql_arc,StochasticGridWorld,189,0.8299999999999998,0.33318163214679175,1.0,20
ql_arc,StochasticGridWorld,190,0.8585,0.14957523190689026,1.0,20
ql_arc,StochasticGridWorld,191,0.8385,0.1795348155651154,1.0,20
ql_arc,StochasticGridWorld,192,0.8844999999999998,0.11106191966646355,1.0,20
ql_arc,StochasticGridWorld,193,0.8744999999999999,0.11538955758646446,1.0,20
ql_arc,StochasticGridWorld,194,0.861,0.15345683432157722,1.0,20
ql_arc,StochasticGridWorld,195,0.853,0.15566309774638307,1.0,20
ql_arc,StochasticGridWorld,196,0.8560000000000001,0.15370100845472684,1.0,20
ql_arc,StochasticGridWorld,197,0.843,0.15678328992593568,1.0,20
ql_arc,StochasticGridWorld,198,0.834,0.1894835085172322,1.0,20
ql_arc,StochasticGridWorld,199,0.874,0.15720687007888684,1.0,20
ql_baseline,ChangingGoalGridWorld,0,-4.380999999999989,0.40702456928298536,0.0,20
ql_baseline,ChangingGoalGridWorld,1,-0.06850000000000026,0.4000284364892077,1.0,20
ql_baseline,ChangingGoalGridWorld,2,0.23699999999999974,0.64022730338529,0.95,20
ql_baseline,ChangingGoalGridWorld,3,-0.03800000000000031,0.8496975932648041,0.8,20
ql_baseline,ChangingGoalGridWorld,4,0.35299999999999987,0.349286415424362,1.0,20
ql_baseline,ChangingGoalGridWorld,5,0.6535,0.18382804465042873,1.0,20
ql_baseline,ChangingGoalGridWorld,6,0.4974999999999998,0.33218782337707703,1.0,20
ql_baseline,ChangingGoalGridWorld,7,0.5164999999999998,0.2832185551830954,1.0,20
ql_baseline,ChangingGoalGridWorld,8,0.6075,0.23194557551287764,1.0,20
ql_baseline,ChangingGoalGridWorld,9,0.6899999999999998,0.1934166487146337,1.0,20
ql_baseline,ChangingGoalGridWorld,10,0.6679999999999999,0.2549823523305094,1.0,20
ql_baseline,ChangingGoalGridWorld,11,0.6369999999999999,0.17387064157010526,1.0,20
ql_baseline,ChangingGoalGridWorld,12,0.7509999999999999,0.21044951888754704,1.0,20
ql_baseline,ChangingGoalGridWorld,13,0.6990000000000001,0.1901289036417136,1.0,20
ql_baseline,ChangingGoalGridWorld,14,0.7369999999999999,0.1379528905097679,1.0,20
ql_baseline,ChangingGoalGridWorld,15,0.8015000000000001,0.1215020575957461,1.0,20
ql_baseline,ChangingGoalGridWorld,16,0.7595000000000001,0.29679075120360476,1.0,20
ql_baseline,ChangingGoalGridWorld,17,0.8004999999999999,0.15477322119798378,1.0,20
ql_baseline,ChangingGoalGridWorld,18,0.7604999999999998,0.1868013650913719,1.0,20
ql_baseline,ChangingGoalGridWorld,19,0.807,0.1293097057455472,1.0,20
ql_baseline,ChangingGoalGridWorld,20,0.861,0.1177242540855537,1.0,20
ql_baseline,ChangingGoalGridWorld,21,0.8440000000000001,0.1337310734272331,1.0,20
ql_baseline,ChangingGoalGridWorld,22,0.8535,0.05516112761719074,1.0,20
ql_baseline,ChangingGoalGridWorld,23,0.867,0.05916924876994808,1.0,20
ql_baseline,ChangingGoalGridWorld,24,0.875,0.05084289527554466,1.0,20
ql_baseline,ChangingGoalGridWorld,25,0.8085000000000001,0.20618620225417608,1.0,20
ql_baseline,ChangingGoalGridWorld,26,0.8835,0.04508602887813476,1.0,20
ql_baseline,ChangingGoalGridWorld,27,0.8895000000000002,0.03247691487810997,1.0,20
ql_baseline,ChangingGoalGridWorld,28,0.9040000000000001,0.02083266665599965,1.0,20
ql_baseline,ChangingGoalGridWorld,29,0.9109999999999999,0.025278449319529064,1.0,20
ql_baseline,ChangingGoalGridWorld,30,0.898,0.02638181191654584,1.0,20
ql_baseline,ChangingGoalGridWorld,31,-0.7575000000000005,0.7291699047547151,0.15,20
ql_baseline,ChangingGoalGridWorld,32,-0.9550000000000006,0.4457633901522199,0.05,20
ql_baseline,ChangingGoalGridWorld,33,-0.8065000000000004,0.5805538304067936,0.1,20
ql_baseline,ChangingGoalGridWorld,34,-0.7075000000000005,0.6962964526694074,0.15,20
ql_baseline,ChangingGoalGridWorld,35,-0.9510000000000005,0.4875438441822439,0.05,20
ql_baseline,ChangingGoalGridWorld,36,-0.9525000000000006,0.45606879963444125,0.05,20
ql_baseline,ChangingGoalGridWorld,37,-1.0245000000000006,0.1067930241167465,0.0,20
ql_baseline,ChangingGoalGridWorld,38,-1.0245000000000006,0.1067930241167465,0.0,20
ql_baseline,ChangingGoalGridWorld,39,-0.9520000000000006,0.4581331684128536,0.05,20
ql_baseline,ChangingGoalGridWorld,40,-1.0490000000000008,0.147,0.0,20
ql_baseline,ChangingGoalGridWorld,41,-1.0735000000000006,0.17496499649929984,0.0,20
ql_baseline,ChangingGoalGridWorld,42,-1.2205000000000006,0.32778765992636144,0.0,20
ql_baseline,ChangingGoalGridWorld,43,-1.1715000000000004,0.28041531698536015,0.0,20
ql_baseline,ChangingGoalGridWorld,44,-1.0490000000000006,0.147,0.0,20
ql_baseline,ChangingGoalGridWorld,45,-1.098,0.332334169173136,0.0,20
ql_baseline,ChangingGoalGridWorld,46,-1.0245000000000006,0.1067930241167465,0.0,20
ql_baseline,ChangingGoalGridWorld,47,-0.9025000000000005,0.4249926469952158,0.05,20
ql_baseline,ChangingGoalGridWorld,48,-1.0245000000000006,0.10679302411674654,0.0,20
ql_baseline,ChangingGoalGridWorld,49,-1.0010000000000006,0.5101068515517118,0.05,20
ql_baseline,ChangingGoalGridWorld,50,-1.0000000000000004,2.220446049250313e-16,0.0,20
ql_baseline,ChangingGoalGridWorld,51,-1.0000000000000004,2.220446049250313e-16,0.0,20
ql_baseline,ChangingGoalGridWorld,52,-1.1225000000000007,0.2121762239271875,0.0,20
ql_baseline,ChangingGoalGridWorld,53,-1.0980000000000003,0.29400000000000004,0.0,20
ql_baseline,ChangingGoalGridWorld,54,-1.0490000000000006,0.147,0.0,20
ql_baseline,ChangingGoalGridWorld,55,-1.0735000000000006,0.17496499649929984,0.0,20
ql_baseline,ChangingGoalGridWorld,56,-1.0940000000000007,0.30239708993308784,0.05,20
ql_baseline,ChangingGoalGridWorld,57,-0.8900000000000006,0.6007828226572396,0.1,20
ql_baseline,ChangingGoalGridWorld,58,-0.7900000000000003,0.8156285919461134,0.2,20
ql_baseline,ChangingGoalGridWorld,59,-0.9625000000000007,0.6411620310030844,0.1,20
ql_baseline,ChangingGoalGridWorld,60,-1.0075000000000005,0.39367340524856403,0.1,20
ql_baseline,ChangingGoalGridWorld,61,-0.9450000000000006,0.6293448974926231,0.1,20
ql_baseline,ChangingGoalGridWorld,62,-0.8710000000000004,0.7046197556129123,0.15,20
ql_baseline,ChangingGoalGridWorld,63,-0.8510000000000005,0.8188461393937205,0.2,20
ql_baseline,ChangingGoalGridWorld,64,-1.1440000000000001,0.9295073964202755,0.15,20
ql_baseline,ChangingGoalGridWorld,65,-0.8705000000000005,0.9364853175570883,0.2,20
ql_baseline,ChangingGoalGridWorld,66,-0.5095000000000004,0.8578722224200993,0.35,20
ql_baseline,ChangingGoalGridWorld,67,-0.27900000000000036,1.1080518940916082,0.5,20
ql_baseline,ChangingGoalGridWorld,68,-0.20350000000000032,1.149327085733213,0.5,20
ql_baseline,ChangingGoalGridWorld,69,-0.13850000000000035,1.0987459897537741,0.55,20
ql_baseline,ChangingGoalGridWorld,70,-0.07550000000000032,1.1204306091855936,0.6,20
ql_baseline,ChangingGoalGridWorld,71,-0.006500000000000272,1.1900683803882872,0.65,20
ql_baseline,ChangingGoalGridWorld,72,0.3189999999999998,1.0198769533625125,0.75,20
ql_baseline,ChangingGoalGridWorld,73,0.4464999999999998,0.8628515225692079,0.8,20
ql_baseline,ChangingGoalGridWorld,74,0.4039999999999998,0.91025490935232,0.8,20
ql_baseline,ChangingGoalGridWorld,75,0.6399999999999999,0.7231182475916372,0.9,20
ql_baseline,ChangingGoalGridWorld,76,0.7004999999999998,0.5851621570129089,0.9,20
ql_baseline,ChangingGoalGridWorld,77,0.7329999999999999,0.5801215389898915,0.9,20
ql_baseline,ChangingGoalGridWorld,78,0.6874999999999999,0.5869316399718115,0.9,20
ql_baseline,ChangingGoalGridWorld,79,0.7429999999999999,0.5813183293170793,0.9,20
ql_baseline,ChangingGoalGridWorld,80,0.8219999999999998,0.42818921051329645,0.95,20
ql_baseline,ChangingGoalGridWorld,81,0.8609999999999998,0.2709040420517938,1.0,20
ql_baseline,ChangingGoalGridWorld,82,0.8484999999999999,0.2968210740496707,1.0,20
ql_baseline,ChangingGoalGridWorld,83,0.9434999999999999,0.011947803145348504,1.0,20
ql_baseline,ChangingGoalGridWorld,84,0.9315,0.07164321321660554,1.0,20
ql_baseline,ChangingGoalGridWorld,85,0.9439999999999997,0.013190905958272901,1.0,20
ql_baseline,ChangingGoalGridWorld,86,0.8239999999999998,0.5309180727758288,0.95,20
ql_baseline,ChangingGoalGridWorld,87,0.8279999999999997,0.3537315366206413,1.0,20
ql_baseline,ChangingGoalGridWorld,88,0.9029999999999998,0.19578304318811687,1.0,20
ql_baseline,ChangingGoalGridWorld,89,0.9259999999999998,0.062401923047290773,1.0,20
ql_baseline,ChangingGoalGridWorld,90,0.9069999999999998,0.17378434912269866,1.0,20
ql_baseline,ChangingGoalGridWorld,91,0.9444999999999999,0.0086458082328953,1.0,20
ql_baseline,ChangingGoalGridWorld,92,0.9494999999999999,0.002179449471770339,1.0,20
ql_baseline,ChangingGoalGridWorld,93,0.9455,0.007399324293474377,1.0,20
ql_baseline,ChangingGoalGridWorld,94,0.9244999999999999,0.06909956584523524,1.0,20
ql_baseline,ChangingGoalGridWorld,95,0.9164999999999999,0.134657899879658,1.0,20
ql_baseline,ChangingGoalGridWorld,96,0.9464999999999998,0.007262919523166982,1.0,20
ql_baseline,ChangingGoalGridWorld,97,0.9189999999999998,0.12381033882515628,1.0,20
ql_baseline,ChangingGoalGridWorld,98,0.9489999999999998,0.0030000000000000022,1.0,20
ql_baseline,ChangingGoalGridWorld,99,-0.9080000000000006,0.40101870280574214,0.05,20
ql_baseline,ChangingGoalGridWorld,100,-0.6995000000000005,0.6194390607638497,0.2,20
ql_baseline,ChangingGoalGridWorld,101,-1.0000000000000004,2.220446049250313e-16,0.0,20
ql_baseline,ChangingGoalGridWorld,102,-0.7790000000000006,0.5379488823299108,0.15,20
ql_baseline,ChangingGoalGridWorld,103,-1.0000000000000004,2.220446049250313e-16,0.0,20
ql_baseline,ChangingGoalGridWorld,104,-0.8530000000000004,0.5373276467854601,0.1,20
ql_baseline,ChangingGoalGridWorld,105,-1.0000000000000004,2.220446049250313e-16,0.0,20
ql_baseline,ChangingGoalGridWorld,106,-1.0030000000000006,0.5726176734960249,0.1,20
ql_baseline,ChangingGoalGridWorld,107,-1.1225000000000005,0.30502254015072394,0.0,20
ql_baseline,ChangingGoalGridWorld,108,-1.0035000000000005,0.44992527157295803,0.1,20
ql_baseline,ChangingGoalGridWorld,109,-0.8380000000000004,0.6272208542451376,0.2,20
ql_baseline,ChangingGoalGridWorld,110,-0.9855000000000004,0.43667465005424816,0.05,20
ql_baseline,ChangingGoalGridWorld,111,-1.0490000000000006,0.147,0.0,20
ql_baseline,ChangingGoalGridWorld,112,-0.9820000000000004,0.46847198422104186,0.1,20
ql_baseline,ChangingGoalGridWorld,113,-0.9555000000000007,0.5815451401224158,0.15,20
ql_baseline,ChangingGoalGridWorld,114,-1.1810000000000005,0.49116086977689866,0.05,20
ql_baseline,ChangingGoalGridWorld,115,-0.9710000000000004,0.4876156273131534,0.1,20
ql_baseline,ChangingGoalGridWorld,116,-1.1470000000000005,0.2728204537786711,0.0,20
ql_baseline,ChangingGoalGridWorld,117,-0.9820000000000005,0.2186458323407973,0.05,20
ql_baseline,ChangingGoalGridWorld,118,-1.0490000000000006,0.147,0.0,20
ql_baseline,ChangingGoalGridWorld,119,-0.8455000000000006,0.5554770472305766,0.1,20
ql_baseline,ChangingGoalGridWorld,120,-1.1470000000000005,0.2728204537786711,0.0,20
ql_baseline,ChangingGoalGridWorld,121,-0.9440000000000005,0.613248726048412,0.1,20
ql_baseline,ChangingGoalGridWorld,122,-1.0185000000000004,0.5606806131836556,0.1,20
