arc_high_arousal_ratio,arc_k_mem_block,arc_max_arousal,arc_mean_arousal,arc_mean_risk,arc_mean_risk_memory,arc_mean_u_mem,arc_mean_uncertainty,arc_mean_valence,arc_min_u_mem,arc_shift_active_ratio,arc_shift_mem_gate_floor,condition,env,final_reward_mean,final_reward_std,replay_last_shift_active,replay_last_u_mem,replay_n_added,replay_n_skipped,replay_recent_sample_calls,replay_recent_sample_ratio,replay_sample_calls,replay_skipped_ratio,replay_u_mem_threshold,seed,success_rate,timesteps
,,,,,,,,,,,,baseline,nonstationary,306.15,50.757536386235294,,,,,,,,,,0,1.0,50000
0.14391798729789268,3.0,0.6095428241339111,0.5532477742298978,0.051429619997435935,0.051429619997435935,0.8470753887389334,0.12341981000821337,0.9943106125879065,0.34530275504532804,0.04742204340542291,0.2,arc_plasticity,nonstationary,310.9,95.68275706730027,0.0,0.88,50000.0,0.0,536.0,0.0442098317387001,12124.0,0.0,0.5,0,0.95,50000
,,,,,,,,,,,,baseline,nonstationary,103.55,3.201171660501824,,,,,,,,,,1,0.0,50000
0.1437008315946598,3.0,0.6071428075882984,0.5520676843930847,0.051855031922307296,0.051855031922307296,0.8457198936855056,0.12446714348452684,0.9938461301325877,0.3526002347930053,0.04843937575030012,0.2,arc_plasticity,nonstationary,500.0,0.0,0.0,0.88,50000.0,0.0,476.0,0.039283651068746386,12117.0,0.0,0.5,1,1.0,50000
,,,,,,,,,,,,baseline,nonstationary,121.25,4.815340071064556,,,,,,,,,,2,0.0,50000
0.14318245080922246,3.0,0.6032045723584762,0.5477773529864808,0.05176740506322199,0.05176740506322199,0.8460043558588156,0.12430124994614683,0.9930049953555886,0.3900927167948836,0.04865054837536951,0.2,arc_plasticity,nonstationary,133.05,4.080134801694669,0.0,0.88,50000.0,0.0,552.0,0.045559590623968305,12116.0,0.0,0.5,2,0.0,50000
,,,,,,,,,,,,baseline,nonstationary,154.7,11.059385154700058,,,,,,,,,,3,0.0,50000
0.143220564539707,3.0,0.6099860719562983,0.5520263986360907,0.05078012712642892,0.05078012712642892,0.8487973503194799,0.12199410843357365,0.9943686777907494,0.35642089543619204,0.04885067617668867,0.2,arc_plasticity,nonstationary,124.25,3.462296925452813,0.0,0.88,50000.0,0.0,493.0,0.04064638469783164,12129.0,0.0,0.5,3,0.0,50000
,,,,,,,,,,,,baseline,nonstationary,381.7,62.357918502785196,,,,,,,,,,4,1.0,50000
0.13535747326427758,3.0,0.6028445407358501,0.5477182830321126,0.05045594225534586,0.05045594225534586,0.8495067756718142,0.12130546071128992,0.9940524375131153,0.3793288823471387,0.04712488093447636,0.2,arc_plasticity,nonstationary,174.35,15.320819168699824,0.0,0.88,50000.0,0.0,454.0,0.037415526619416516,12134.0,0.0,0.5,4,0.2,50000
,,,,,,,,,,,,baseline,nonstationary,482.85,74.75511688172254,,,,,,,,,,5,1.0,50000
0.14383459154900893,3.0,0.5952431911815294,0.5469972061058965,0.05130469173408429,0.05130469173408429,0.8468506882537048,0.12341920221698152,0.9930848582049278,0.40061336844365947,0.04709522975418929,0.2,arc_plasticity,nonstationary,153.7,5.848931526355904,0.0,0.88,50000.0,0.0,495.0,0.04081800940051126,12127.0,0.0,0.5,5,0.0,50000
,,,,,,,,,,,,baseline,nonstationary,140.8,7.406753674856482,,,,,,,,,,6,0.0,50000
0.13666236779729193,3.0,0.6076546772052053,0.5480242118108104,0.05076943749869555,0.05076943749869555,0.8487743853787714,0.1219051772955917,0.9939324495340294,0.37766882527705087,0.048956808564714016,0.2,arc_plasticity,nonstationary,155.95,9.134960317374127,0.0,0.88,50000.0,0.0,505.0,0.04161516275236918,12135.0,0.0,0.5,6,0.0,50000
,,,,,,,,,,,,baseline,nonstationary,500.0,0.0,,,,,,,,,,7,1.0,50000
0.1321069071757221,3.0,0.6003353864693526,0.546226820218742,0.050626917101740235,0.050626917101740235,0.8491555612880489,0.12198864512513083,0.9933668617925064,0.39491112909910653,0.04757745166550198,0.2,arc_plasticity,nonstationary,124.3,4.9,0.0,0.88,50000.0,0.0,536.0,0.044191606892571525,12129.0,0.0,0.5,7,0.0,50000
,,,,,,,,,,,,baseline,nonstationary,169.4,27.614126819437907,,,,,,,,,,8,0.05,50000
0.14002077913245867,3.0,0.6045462513412637,0.5486280218014448,0.05046149345602511,0.05046149345602511,0.8497169104657541,0.12153232743114185,0.9937571927574772,0.3839806948223237,0.04611792919978438,0.2,arc_plasticity,nonstationary,185.7,8.614522621712709,0.0,0.88,50000.0,0.0,512.0,0.042261659100288895,12115.0,0.0,0.5,8,0.175,50000
,,,,,,,,,,,,baseline,nonstationary,498.7,5.666568626602876,,,,,,,,,,9,1.0,50000
0.12809615198792035,3.0,0.6054792755394788,0.5493623763138146,0.05131412344305033,0.05131412344305033,0.8473564157929302,0.12355741017241201,0.9937416135147342,0.3722884102177385,0.04876365061550247,0.2,arc_plasticity,nonstationary,135.4,6.232174580353153,0.0,0.88,50000.0,0.0,552.0,0.04555207129889421,12118.0,0.0,0.5,9,0.0,50000
,,,,,,,,,,,,baseline,forgetting,136.4,12.163058825805292,,,,,,,,,,0,0.0,50000
0.17180205748082653,1.0,0.5937996556234019,0.5413320490055697,0.05162229255641763,0.05162229255641763,0.9483777074435824,0.1235277750940259,0.9919954548713146,0.7945270388764097,0.04828562302715718,0.2,arc_plasticity,forgetting,134.2,5.316013544000804,0.0,0.96,50000.0,0.0,443.0,0.03616326530612245,12250.0,0.0,0.5,0,0.0,50000
,,,,,,,,,,,,baseline,forgetting,184.0,22.55881202545914,,,,,,,,,,1,0.175,50000
0.14934846887188896,1.0,0.5888444950771312,0.5380591602121744,0.05119325296590721,0.05119325296590721,0.9488067470340928,0.1230542996441921,0.9913050147316294,0.7887144365425097,0.048518832646115624,0.2,arc_plasticity,forgetting,185.85,13.606156694673187,0.0,0.96,50000.0,0.0,508.0,0.04146938775510204,12250.0,0.0,0.5,1,0.175,50000
,,,,,,,,,,,,baseline,forgetting,204.65,26.002451807473847,,,,,,,,,,2,0.275,50000
0.15305550993782335,1.0,0.5964953407717186,0.5415821212786143,0.05125892817415227,0.05125892817415227,0.9487410718258479,0.12346787187162986,0.9917208089625222,0.7667003674481954,0.04725420883083257,0.2,arc_plasticity,forgetting,180.75,38.15478344847471,0.0,0.96,50000.0,0.0,378.0,0.030857142857142857,12250.0,0.0,0.5,2,0.275,50000
,,,,,,,,,,,,baseline,forgetting,235.1,69.16494776980606,,,,,,,,,,3,0.7,50000
0.14015029524567826,1.0,0.6022446977429255,0.5468347417995411,0.05053099738158406,0.05053099738158406,0.9494690026184159,0.12141861647573583,0.9939913495969392,0.7620018943414645,0.04807300793917996,0.2,arc_plasticity,forgetting,203.2,29.267046314925597,0.0,0.96,50000.0,0.0,575.0,0.04693877551020408,12250.0,0.0,0.5,3,0.525,50000
,,,,,,,,,,,,baseline,forgetting,206.95,11.538955758646447,,,,,,,,,,4,0.45,50000
0.134171774818361,1.0,0.5866450849182802,0.5354888197223335,0.05111019325060491,0.05111019325060491,0.9488898067493953,0.1231907202693236,0.9905748667551242,0.798167756811012,0.049069373942470386,0.2,arc_plasticity,forgetting,177.65,55.329264408629186,0.0,0.96,50000.0,0.0,531.0,0.043346938775510206,12250.0,0.0,0.5,4,0.2,50000
,,,,,,,,,,,,baseline,forgetting,232.0,49.07341439109368,,,,,,,,,,5,0.8,50000
0.1475990767384852,1.0,0.5981236035465181,0.5459149899995155,0.05116422578061498,0.05116422578061498,0.9488357742193851,0.12294024491709016,0.9931979611527977,0.7746792228079258,0.048081011676069804,0.2,arc_plasticity,forgetting,242.3,39.84733366236692,0.0,0.96,50000.0,0.0,517.0,0.04220408163265306,12250.0,0.0,0.5,5,0.575,50000
,,,,,,,,,,,,baseline,forgetting,181.5,18.540496217739157,,,,,,,,,,6,0.05,50000
0.1586579423014522,1.0,0.5956180878030071,0.5451629400229683,0.05116485228527226,0.05116485228527226,0.9488351477147278,0.12291670861041755,0.9926926979962093,0.7701855738334431,0.04950636714837602,0.2,arc_plasticity,forgetting,132.8,8.034923770640267,0.0,0.96,50000.0,0.0,507.0,0.04138775510204082,12250.0,0.0,0.5,6,0.0,50000
,,,,,,,,,,,,baseline,forgetting,157.2,20.788458336298053,,,,,,,,,,7,0.025,50000
0.15468780997923806,1.0,0.58990425850654,0.5365929457289947,0.050712325903586875,0.050712325903586875,0.9492876740964133,0.12177853335389682,0.9913819749563982,0.7864172829984419,0.049349075011286554,0.2,arc_plasticity,forgetting,146.6,12.796093153771585,0.0,0.96,50000.0,0.0,532.0,0.04342857142857143,12250.0,0.0,0.5,7,0.0,50000
,,,,,,,,,,,,baseline,forgetting,123.95,4.96462485994662,,,,,,,,,,8,0.0,50000
0.17305375673880752,1.0,0.6015264561742637,0.5470046133423144,0.052126700230399635,0.052126700230399635,0.9478732997696006,0.12522655241591227,0.9920748614279638,0.7652003417137034,0.04852686308492201,0.2,arc_plasticity,forgetting,90.5,17.40545891380058,0.0,0.96,50000.0,0.0,452.0,0.036897959183673466,12250.0,0.0,0.5,8,0.0,50000
,,,,,,,,,,,,baseline,forgetting,342.45,14.385669953116539,,,,,,,,,,9,1.0,50000
0.19986329528374405,1.0,0.6085948730089178,0.5509662618424733,0.054991255523063276,0.054991255523063276,0.9450087444769367,0.13141787456692133,0.9911719938773603,0.7492032173626217,0.049098931367936985,0.2,arc_plasticity,forgetting,167.15,37.12313968402996,0.0,0.96,50000.0,0.0,502.0,0.04097959183673469,12250.0,0.0,0.5,9,0.0,50000
